Location_ID,City,Zipcode,Latitude,Longitude
1,Frazier Park,93225,34.827662,-118.999073
2,Glendale,91206,34.162515,-118.203869
3,Costa Mesa,92627,33.645672,-117.922613
4,Martinez,94553,38.014457,-122.115432
5,Camarillo,93010,34.227846,-119.079903
6,Midpines,95345,37.581496,-119.972762
7,Lompoc,93437,34.757477,-120.550507
8,Napa,94558,38.489789,-122.27011
9,Simi Valley,93063,34.296813,-118.685703
10,Sheridan,95681,38.984756,-121.345074
11,Rancho Santa Fe,92091,32.99356,-117.207121
12,Sunnyvale,94086,37.378541,-122.020456
13,Antelope,95843,38.715498,-121.363411
14,La Mesa,91942,32.782501,-117.01611
15,Los Olivos,93441,34.70434,-120.02609
16,Woodlake,93286,36.464635,-119.094348
17,Point Reyes Station,94956,38.060264,-122.830646
18,San Marcos,92078,33.119028,-117.166036
19,Daly City,94015,37.680844,-122.48131
20,Morgan Hill,95037,37.161544,-121.649371
21,Ahwahnee,93601,37.375816,-119.739935
22,Carnelian Bay,96140,39.227434,-120.091806
23,Alpaugh,93201,35.869626,-119.498771
24,Keeler,93530,36.560498,-117.962461
25,Korbel,95550,40.7666,-123.80458
26,Palomar Mountain,92060,33.309852,-116.823091
27,Parlier,93648,36.622237,-119.521126
28,Modesto,95358,37.612612,-121.108568
29,Glen Ellen,95442,38.368744,-122.522642
30,Eureka,95503,40.737431,-124.108897
31,Moss Beach,94038,37.515556,-122.502311
32,Los Angeles,90058,34.001617,-118.222274
33,Los Angeles,90063,34.044271,-118.185237
34,Calexico,92231,32.690654,-115.431225
35,Redding,96003,40.677649,-122.29467
36,San Martin,95046,37.084697,-121.606417
37,Stockton,95209,38.044523,-121.348048
38,Los Angeles,90003,33.964131,-118.272783
39,Huntington Park,90255,33.97803,-118.217141
40,Yermo,92398,35.013299,-116.834092
41,San Diego,92129,32.961064,-117.134917
42,Fremont,94539,37.516791,-121.899117
43,Santa Rosa,95405,38.439696,-122.668817
44,San Jose,95126,37.327069,-121.916819
45,Tujunga,91042,34.296574,-118.244839
46,Visalia,93291,36.391777,-119.372842
47,Lodi,95240,38.123544,-121.159078
48,El Portal,95318,37.654551,-119.822984
49,Calistoga,94515,38.629618,-122.593216
50,Farmington,95230,37.956963,-120.863055
51,Tulelake,96134,41.813521,-121.492666
52,Coleville,96107,38.42528,-119.475741
53,Ojai,93023,34.581308,-118.931948
54,Desert Hot Springs,92241,33.832799,-116.250973
55,North Hollywood,91605,34.207295,-118.400022
56,Inverness,94937,38.099323,-122.945723
57,Santa Rosa,95404,38.526941,-122.709096
58,San Jose,95131,37.387027,-121.897775
59,Wilmington,90744,33.782068,-118.262263
60,Modesto,95357,37.670526,-120.877572
61,San Diego,92113,32.697098,-117.116587
62,Rancho Palos Verdes,90275,33.753146,-118.367459
63,Kenwood,95452,38.419525,-122.521585
64,West Point,95255,38.41935,-120.469545
